week,channels,notification_count
2023-04-02 00:00:00.000000 UTC,email,1032737
2023-04-02 00:00:00.000000 UTC,sms,124559
2023-04-02 00:00:00.000000 UTC,whatsapp,467441
2023-04-09 00:00:00.000000 UTC,email,384529
2023-04-09 00:00:00.000000 UTC,sms,92299
2023-04-09 00:00:00.000000 UTC,whatsapp,428840
2023-04-16 00:00:00.000000 UTC,email,376881
2023-04-16 00:00:00.000000 UTC,sms,110538
2023-04-16 00:00:00.000000 UTC,whatsapp,431580
2023-04-23 00:00:00.000000 UTC,email,1039884
2023-04-23 00:00:00.000000 UTC,sms,64079
2023-04-23 00:00:00.000000 UTC,whatsapp,276949
2023-04-30 00:00:00.000000 UTC,email,1052236
2023-04-30 00:00:00.000000 UTC,sms,62320
2023-04-30 00:00:00.000000 UTC,whatsapp,266079
2023-05-07 00:00:00.000000 UTC,email,1120449
2023-05-07 00:00:00.000000 UTC,sms,152071
2023-05-07 00:00:00.000000 UTC,whatsapp,303075
2023-05-14 00:00:00.000000 UTC,email,316116
2023-05-14 00:00:00.000000 UTC,sms,99439
2023-05-14 00:00:00.000000 UTC,whatsapp,316287
2023-05-21 00:00:00.000000 UTC,email,335700
2023-05-21 00:00:00.000000 UTC,sms,86277
2023-05-21 00:00:00.000000 UTC,whatsapp,294816
2023-05-28 00:00:00.000000 UTC,email,345634
2023-05-28 00:00:00.000000 UTC,sms,86830
2023-05-28 00:00:00.000000 UTC,whatsapp,368427
2023-06-04 00:00:00.000000 UTC,email,352746
2023-06-04 00:00:00.000000 UTC,sms,81831
2023-06-04 00:00:00.000000 UTC,whatsapp,322603
2023-06-11 00:00:00.000000 UTC,email,388612
2023-06-11 00:00:00.000000 UTC,sms,90768
2023-06-11 00:00:00.000000 UTC,whatsapp,431607
2023-06-18 00:00:00.000000 UTC,email,435696
2023-06-18 00:00:00.000000 UTC,sms,91705
2023-06-18 00:00:00.000000 UTC,whatsapp,429949
2023-06-25 00:00:00.000000 UTC,email,414347
2023-06-25 00:00:00.000000 UTC,sms,91419
2023-06-25 00:00:00.000000 UTC,whatsapp,369559
2023-07-02 00:00:00.000000 UTC,email,456276
2023-07-02 00:00:00.000000 UTC,sms,104446
2023-07-02 00:00:00.000000 UTC,whatsapp,554769
2023-07-09 00:00:00.000000 UTC,email,452319
2023-07-09 00:00:00.000000 UTC,sms,180815
2023-07-09 00:00:00.000000 UTC,whatsapp,641079
2023-07-16 00:00:00.000000 UTC,email,475336
2023-07-16 00:00:00.000000 UTC,sms,118336
2023-07-16 00:00:00.000000 UTC,whatsapp,657052
2023-07-23 00:00:00.000000 UTC,email,458667
2023-07-23 00:00:00.000000 UTC,sms,119918
2023-07-23 00:00:00.000000 UTC,whatsapp,564345
2023-07-30 00:00:00.000000 UTC,email,363049
2023-07-30 00:00:00.000000 UTC,sms,126854
2023-07-30 00:00:00.000000 UTC,whatsapp,746494
2023-08-06 00:00:00.000000 UTC,email,2109499
2023-08-06 00:00:00.000000 UTC,sms,130009
2023-08-06 00:00:00.000000 UTC,whatsapp,767585
2023-08-13 00:00:00.000000 UTC,email,395570
2023-08-13 00:00:00.000000 UTC,sms,124967
2023-08-13 00:00:00.000000 UTC,whatsapp,885677
2023-08-20 00:00:00.000000 UTC,email,395491
2023-08-20 00:00:00.000000 UTC,sms,129180
2023-08-20 00:00:00.000000 UTC,whatsapp,785998
2023-08-27 00:00:00.000000 UTC,email,397938
2023-08-27 00:00:00.000000 UTC,sms,150122
2023-08-27 00:00:00.000000 UTC,whatsapp,712165
2023-09-03 00:00:00.000000 UTC,email,392790
2023-09-03 00:00:00.000000 UTC,sms,230573
2023-09-03 00:00:00.000000 UTC,whatsapp,647903
2023-09-10 00:00:00.000000 UTC,email,482822
2023-09-10 00:00:00.000000 UTC,sms,356597
2023-09-10 00:00:00.000000 UTC,whatsapp,690332
2023-09-17 00:00:00.000000 UTC,email,1925696
2023-09-17 00:00:00.000000 UTC,sms,334054
2023-09-17 00:00:00.000000 UTC,whatsapp,1087618
2023-09-24 00:00:00.000000 UTC,email,649259
2023-09-24 00:00:00.000000 UTC,sms,200735
2023-09-24 00:00:00.000000 UTC,whatsapp,972169
2023-10-01 00:00:00.000000 UTC,email,1077738
2023-10-01 00:00:00.000000 UTC,sms,200233
2023-10-01 00:00:00.000000 UTC,whatsapp,1038642
2023-10-08 00:00:00.000000 UTC,email,761325
2023-10-08 00:00:00.000000 UTC,sms,215445
2023-10-08 00:00:00.000000 UTC,whatsapp,1195764
2023-10-15 00:00:00.000000 UTC,email,710230
2023-10-15 00:00:00.000000 UTC,sms,217205
2023-10-15 00:00:00.000000 UTC,whatsapp,1117508
2023-10-22 00:00:00.000000 UTC,email,634908
2023-10-22 00:00:00.000000 UTC,push,412185
2023-10-22 00:00:00.000000 UTC,sms,208414
2023-10-22 00:00:00.000000 UTC,whatsapp,1023479
2023-10-29 00:00:00.000000 UTC,email,650138
2023-10-29 00:00:00.000000 UTC,push,684073
2023-10-29 00:00:00.000000 UTC,sms,212760
2023-10-29 00:00:00.000000 UTC,whatsapp,1006774
2023-11-05 00:00:00.000000 UTC,email,678623
2023-11-05 00:00:00.000000 UTC,push,1117694
2023-11-05 00:00:00.000000 UTC,sms,207416
2023-11-05 00:00:00.000000 UTC,whatsapp,1118753
2023-11-12 00:00:00.000000 UTC,email,693741
2023-11-12 00:00:00.000000 UTC,push,1761926
2023-11-12 00:00:00.000000 UTC,sms,204112
2023-11-12 00:00:00.000000 UTC,whatsapp,2259834
2023-11-19 00:00:00.000000 UTC,email,7401111
2023-11-19 00:00:00.000000 UTC,push,1662653
2023-11-19 00:00:00.000000 UTC,sms,224077
2023-11-19 00:00:00.000000 UTC,whatsapp,1558821
2023-11-26 00:00:00.000000 UTC,email,699630
2023-11-26 00:00:00.000000 UTC,push,1748629
2023-11-26 00:00:00.000000 UTC,sms,248777
2023-11-26 00:00:00.000000 UTC,whatsapp,1702972
2023-12-03 00:00:00.000000 UTC,email,691789
2023-12-03 00:00:00.000000 UTC,push,1971499
2023-12-03 00:00:00.000000 UTC,sms,255105
2023-12-03 00:00:00.000000 UTC,whatsapp,1521196
2023-12-10 00:00:00.000000 UTC,email,832298
2023-12-10 00:00:00.000000 UTC,push,2265885
2023-12-10 00:00:00.000000 UTC,sms,272930
2023-12-10 00:00:00.000000 UTC,whatsapp,1686014
2023-12-17 00:00:00.000000 UTC,email,773758
2023-12-17 00:00:00.000000 UTC,push,2226273
2023-12-17 00:00:00.000000 UTC,sms,252473
2023-12-17 00:00:00.000000 UTC,whatsapp,1817374
2023-12-24 00:00:00.000000 UTC,email,708948
2023-12-24 00:00:00.000000 UTC,push,1761862
2023-12-24 00:00:00.000000 UTC,sms,220879
2023-12-24 00:00:00.000000 UTC,whatsapp,1482746
2023-12-31 00:00:00.000000 UTC,email,5787042
2023-12-31 00:00:00.000000 UTC,push,1570162
2023-12-31 00:00:00.000000 UTC,sms,233855
2023-12-31 00:00:00.000000 UTC,whatsapp,1524106
2024-01-07 00:00:00.000000 UTC,email,838869
2024-01-07 00:00:00.000000 UTC,push,1984451
2024-01-07 00:00:00.000000 UTC,sms,363899
2024-01-07 00:00:00.000000 UTC,whatsapp,2228147
2024-01-14 00:00:00.000000 UTC,email,774519
2024-01-14 00:00:00.000000 UTC,push,1986480
2024-01-14 00:00:00.000000 UTC,sms,267240
2024-01-14 00:00:00.000000 UTC,whatsapp,1599487
2024-01-21 00:00:00.000000 UTC,email,784217
2024-01-21 00:00:00.000000 UTC,push,1956650
2024-01-21 00:00:00.000000 UTC,sms,259314
2024-01-21 00:00:00.000000 UTC,whatsapp,1639420
2024-01-28 00:00:00.000000 UTC,email,817082
2024-01-28 00:00:00.000000 UTC,push,2030384
2024-01-28 00:00:00.000000 UTC,sms,276321
2024-01-28 00:00:00.000000 UTC,whatsapp,1791961
2024-02-04 00:00:00.000000 UTC,email,7465799
2024-02-04 00:00:00.000000 UTC,push,2285635
2024-02-04 00:00:00.000000 UTC,sms,322053
2024-02-04 00:00:00.000000 UTC,whatsapp,1932098
2024-02-11 00:00:00.000000 UTC,email,950078
2024-02-11 00:00:00.000000 UTC,push,1830064
2024-02-11 00:00:00.000000 UTC,sms,284302
2024-02-11 00:00:00.000000 UTC,whatsapp,1783584
2024-02-18 00:00:00.000000 UTC,email,801156
2024-02-18 00:00:00.000000 UTC,push,2138099
2024-02-18 00:00:00.000000 UTC,sms,287352
2024-02-18 00:00:00.000000 UTC,whatsapp,1739977
2024-02-25 00:00:00.000000 UTC,email,9736069
2024-02-25 00:00:00.000000 UTC,push,2168819
2024-02-25 00:00:00.000000 UTC,sms,271802
2024-02-25 00:00:00.000000 UTC,whatsapp,1564573
2024-03-03 00:00:00.000000 UTC,email,800386
2024-03-03 00:00:00.000000 UTC,push,2350866
2024-03-03 00:00:00.000000 UTC,sms,287654
2024-03-03 00:00:00.000000 UTC,whatsapp,1539378
2024-03-10 00:00:00.000000 UTC,email,3323068
2024-03-10 00:00:00.000000 UTC,push,2407178
2024-03-10 00:00:00.000000 UTC,sms,298449
2024-03-10 00:00:00.000000 UTC,whatsapp,1637181
2024-03-17 00:00:00.000000 UTC,email,4814195
2024-03-17 00:00:00.000000 UTC,push,2246133
2024-03-17 00:00:00.000000 UTC,sms,283353
2024-03-17 00:00:00.000000 UTC,whatsapp,1646156
2024-03-24 00:00:00.000000 UTC,email,886354
2024-03-24 00:00:00.000000 UTC,push,2156896
2024-03-24 00:00:00.000000 UTC,sms,232968
2024-03-24 00:00:00.000000 UTC,whatsapp,1700122
2024-03-31 00:00:00.000000 UTC,email,864985
2024-03-31 00:00:00.000000 UTC,push,2669768
2024-03-31 00:00:00.000000 UTC,sms,176958
2024-03-31 00:00:00.000000 UTC,whatsapp,1932690
2024-04-07 00:00:00.000000 UTC,email,7363319
2024-04-07 00:00:00.000000 UTC,push,3258142
2024-04-07 00:00:00.000000 UTC,sms,168968
2024-04-07 00:00:00.000000 UTC,whatsapp,1795242
2024-04-14 00:00:00.000000 UTC,email,6992218
2024-04-14 00:00:00.000000 UTC,push,3177149
2024-04-14 00:00:00.000000 UTC,sms,152801
2024-04-14 00:00:00.000000 UTC,whatsapp,1723808
2024-04-21 00:00:00.000000 UTC,email,778244
2024-04-21 00:00:00.000000 UTC,push,3074398
2024-04-21 00:00:00.000000 UTC,sms,138486
2024-04-21 00:00:00.000000 UTC,whatsapp,1670976
2024-04-28 00:00:00.000000 UTC,email,784722
2024-04-28 00:00:00.000000 UTC,push,3061541
2024-04-28 00:00:00.000000 UTC,sms,134574
2024-04-28 00:00:00.000000 UTC,whatsapp,1761353
2024-05-05 00:00:00.000000 UTC,email,906023
2024-05-05 00:00:00.000000 UTC,push,3454730
2024-05-05 00:00:00.000000 UTC,sms,143827
2024-05-05 00:00:00.000000 UTC,whatsapp,2168590
2024-05-12 00:00:00.000000 UTC,email,884865
2024-05-12 00:00:00.000000 UTC,push,3279981
2024-05-12 00:00:00.000000 UTC,sms,144270
2024-05-12 00:00:00.000000 UTC,whatsapp,2235359
2024-05-19 00:00:00.000000 UTC,email,850392
2024-05-19 00:00:00.000000 UTC,push,3374621
2024-05-19 00:00:00.000000 UTC,sms,141566
2024-05-19 00:00:00.000000 UTC,whatsapp,2100141
2024-05-26 00:00:00.000000 UTC,email,835687
2024-05-26 00:00:00.000000 UTC,push,3024823
2024-05-26 00:00:00.000000 UTC,sms,140158
2024-05-26 00:00:00.000000 UTC,whatsapp,2001118
2024-06-02 00:00:00.000000 UTC,email,927667
2024-06-02 00:00:00.000000 UTC,push,3682165
2024-06-02 00:00:00.000000 UTC,sms,137397
2024-06-02 00:00:00.000000 UTC,whatsapp,2231993
2024-06-09 00:00:00.000000 UTC,email,932309
2024-06-09 00:00:00.000000 UTC,push,3638293
2024-06-09 00:00:00.000000 UTC,sms,136224
2024-06-09 00:00:00.000000 UTC,whatsapp,2249743
2024-06-16 00:00:00.000000 UTC,email,1117448
2024-06-16 00:00:00.000000 UTC,push,3274173
2024-06-16 00:00:00.000000 UTC,sms,128240
2024-06-16 00:00:00.000000 UTC,whatsapp,2005009
2024-06-23 00:00:00.000000 UTC,email,1273120
2024-06-23 00:00:00.000000 UTC,push,3121740
2024-06-23 00:00:00.000000 UTC,sms,116403
2024-06-23 00:00:00.000000 UTC,whatsapp,1942355
2024-06-30 00:00:00.000000 UTC,email,1399871
2024-06-30 00:00:00.000000 UTC,push,3854896
2024-06-30 00:00:00.000000 UTC,sms,124241
2024-06-30 00:00:00.000000 UTC,whatsapp,1836981
2024-07-07 00:00:00.000000 UTC,email,1513517
2024-07-07 00:00:00.000000 UTC,push,4199634
2024-07-07 00:00:00.000000 UTC,sms,137320
2024-07-07 00:00:00.000000 UTC,whatsapp,2016070
2024-07-14 00:00:00.000000 UTC,email,1558309
2024-07-14 00:00:00.000000 UTC,push,4198665
2024-07-14 00:00:00.000000 UTC,sms,102853
2024-07-14 00:00:00.000000 UTC,whatsapp,1996023
2024-07-21 00:00:00.000000 UTC,email,1452479
2024-07-21 00:00:00.000000 UTC,push,4118734
2024-07-21 00:00:00.000000 UTC,sms,63878
2024-07-21 00:00:00.000000 UTC,whatsapp,1842593
2024-07-28 00:00:00.000000 UTC,email,1548490
2024-07-28 00:00:00.000000 UTC,push,4376903
2024-07-28 00:00:00.000000 UTC,sms,69375
2024-07-28 00:00:00.000000 UTC,whatsapp,2017253
2024-08-04 00:00:00.000000 UTC,email,1929898
2024-08-04 00:00:00.000000 UTC,push,5176637
2024-08-04 00:00:00.000000 UTC,sms,75319
2024-08-04 00:00:00.000000 UTC,whatsapp,2384483
2024-08-11 00:00:00.000000 UTC,email,1701921
2024-08-11 00:00:00.000000 UTC,push,8090463
2024-08-11 00:00:00.000000 UTC,sms,74037
2024-08-11 00:00:00.000000 UTC,whatsapp,2286729
2024-08-18 00:00:00.000000 UTC,email,1763671
2024-08-18 00:00:00.000000 UTC,push,9282974
2024-08-18 00:00:00.000000 UTC,sms,70922
2024-08-18 00:00:00.000000 UTC,whatsapp,2180726
2024-08-25 00:00:00.000000 UTC,email,4849874
2024-08-25 00:00:00.000000 UTC,push,8976358
2024-08-25 00:00:00.000000 UTC,sms,65789
2024-08-25 00:00:00.000000 UTC,whatsapp,2089755
2024-09-01 00:00:00.000000 UTC,email,10908023
2024-09-01 00:00:00.000000 UTC,push,10094168
2024-09-01 00:00:00.000000 UTC,sms,61552
2024-09-01 00:00:00.000000 UTC,whatsapp,2070188
2024-09-08 00:00:00.000000 UTC,email,11010877
2024-09-08 00:00:00.000000 UTC,push,10721266
2024-09-08 00:00:00.000000 UTC,sms,53574
2024-09-08 00:00:00.000000 UTC,whatsapp,1894460
2024-09-15 00:00:00.000000 UTC,email,21711514
2024-09-15 00:00:00.000000 UTC,push,10216403
2024-09-15 00:00:00.000000 UTC,sms,55009
2024-09-15 00:00:00.000000 UTC,whatsapp,1906819
2024-09-22 00:00:00.000000 UTC,email,20021045
2024-09-22 00:00:00.000000 UTC,push,10104624
2024-09-22 00:00:00.000000 UTC,sms,48573
2024-09-22 00:00:00.000000 UTC,whatsapp,1600306
2024-09-29 00:00:00.000000 UTC,email,22046898
2024-09-29 00:00:00.000000 UTC,push,10301787
2024-09-29 00:00:00.000000 UTC,sms,50997
2024-09-29 00:00:00.000000 UTC,whatsapp,1782146
2024-10-06 00:00:00.000000 UTC,email,16342003
2024-10-06 00:00:00.000000 UTC,push,11042694
2024-10-06 00:00:00.000000 UTC,sms,55691
2024-10-06 00:00:00.000000 UTC,whatsapp,1781856
2024-10-13 00:00:00.000000 UTC,email,9045838
2024-10-13 00:00:00.000000 UTC,push,10828230
2024-10-13 00:00:00.000000 UTC,sms,59389
2024-10-13 00:00:00.000000 UTC,whatsapp,1611621
2024-10-20 00:00:00.000000 UTC,email,8503211
2024-10-20 00:00:00.000000 UTC,push,10838832
2024-10-20 00:00:00.000000 UTC,sms,57245
2024-10-20 00:00:00.000000 UTC,whatsapp,1689627
2024-10-27 00:00:00.000000 UTC,email,7604188
2024-10-27 00:00:00.000000 UTC,push,10841579
2024-10-27 00:00:00.000000 UTC,sms,67042
2024-10-27 00:00:00.000000 UTC,whatsapp,1800400
2024-11-03 00:00:00.000000 UTC,email,11362655
2024-11-03 00:00:00.000000 UTC,push,12318142
2024-11-03 00:00:00.000000 UTC,sms,71112
2024-11-03 00:00:00.000000 UTC,whatsapp,2138922
2024-11-10 00:00:00.000000 UTC,email,8331835
2024-11-10 00:00:00.000000 UTC,push,12009809
2024-11-10 00:00:00.000000 UTC,sms,62612
2024-11-10 00:00:00.000000 UTC,whatsapp,2237971
2024-11-17 00:00:00.000000 UTC,email,8219846
2024-11-17 00:00:00.000000 UTC,push,12194190
2024-11-17 00:00:00.000000 UTC,sms,62995
2024-11-17 00:00:00.000000 UTC,whatsapp,1902537
2024-11-24 00:00:00.000000 UTC,email,13967419
2024-11-24 00:00:00.000000 UTC,push,12778807
2024-11-24 00:00:00.000000 UTC,sms,72157
2024-11-24 00:00:00.000000 UTC,whatsapp,1822075
2024-12-01 00:00:00.000000 UTC,email,9828628
2024-12-01 00:00:00.000000 UTC,push,13881167
2024-12-01 00:00:00.000000 UTC,sms,69923
2024-12-01 00:00:00.000000 UTC,whatsapp,1869414
2024-12-08 00:00:00.000000 UTC,email,10332871
2024-12-08 00:00:00.000000 UTC,push,14440046
2024-12-08 00:00:00.000000 UTC,sms,83226
2024-12-08 00:00:00.000000 UTC,whatsapp,1763376
2024-12-15 00:00:00.000000 UTC,email,13904293
2024-12-15 00:00:00.000000 UTC,push,15079291
2024-12-15 00:00:00.000000 UTC,sms,79773
2024-12-15 00:00:00.000000 UTC,whatsapp,1717505
2024-12-22 00:00:00.000000 UTC,email,11664156
2024-12-22 00:00:00.000000 UTC,push,5539419
2024-12-22 00:00:00.000000 UTC,sms,29126
2024-12-22 00:00:00.000000 UTC,whatsapp,603151
